[2024-03-27T14:59:56.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.872+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.873+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:56.910+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:56.925+0000] {standard_task_runner.py:60} INFO - Started process 84 to run task
[2024-03-27T14:59:56.936+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '375', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpk93ahaxs']
[2024-03-27T14:59:56.945+0000] {standard_task_runner.py:88} INFO - Job 375: Subtask download_dataset_2_task
[2024-03-27T14:59:57.060+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.311+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.317+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.322+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-27T14:59:57.375+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.405+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-27T14:59:57.429+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:01:19.538+0000] {subprocess.py:93} INFO -  65200K .......... .......... .......... .......... ..........  217K
[2024-03-27T15:01:19.540+0000] {subprocess.py:93} INFO -  65250K .......... .......... .......... .......... .......... 35.1M
[2024-03-27T15:01:19.740+0000] {subprocess.py:93} INFO -  65300K .......... .......... .......... .......... ..........  250K
[2024-03-27T15:01:19.741+0000] {subprocess.py:93} INFO -  65350K .......... .......... .......... .......... ..........  134M
[2024-03-27T15:01:19.907+0000] {subprocess.py:93} INFO -  65400K .......... .......... .......... .......... ..........  300K
[2024-03-27T15:01:19.908+0000] {subprocess.py:93} INFO -  65450K .......... .......... .......... .......... ..........  492M
[2024-03-27T15:01:19.947+0000] {subprocess.py:93} INFO -  65500K .......... .......... .......... .......... .......... 1.26M
[2024-03-27T15:01:19.948+0000] {subprocess.py:93} INFO -  65550K .......... .......... .......... .......... .......... 38.6M
[2024-03-27T15:01:20.360+0000] {subprocess.py:93} INFO -  65600K .......... .......... .......... .......... ..........  121K
[2024-03-27T15:01:20.369+0000] {subprocess.py:93} INFO -  65650K .......... .......... .......... .......... .......... 5.96M
[2024-03-27T15:01:20.370+0000] {subprocess.py:93} INFO -  65700K .......... .......... .......... .......... .......... 22.6M
[2024-03-27T15:01:20.541+0000] {subprocess.py:93} INFO -  65750K .......... .......... .......... .......... ..........  292K
[2024-03-27T15:01:20.542+0000] {subprocess.py:93} INFO -  65800K .......... .......... .......... .......... ..........  357M
[2024-03-27T15:01:20.645+0000] {subprocess.py:93} INFO -  65850K .......... .......... .......... .......... ..........  486K
[2024-03-27T15:01:20.645+0000] {subprocess.py:93} INFO -  65900K .......... .......... .......... .......... ..........  244M
[2024-03-27T15:01:20.704+0000] {subprocess.py:93} INFO -  65950K .......... .......... .......... .......... ..........  862K
[2024-03-27T15:01:20.705+0000] {subprocess.py:93} INFO -  66000K .......... .......... .......... .......... .......... 32.0M
[2024-03-27T15:01:20.781+0000] {subprocess.py:93} INFO -  66050K .......... .......... .......... .......... ..........  663K
[2024-03-27T15:01:20.782+0000] {subprocess.py:93} INFO -  66100K .......... .......... .......... .......... .......... 29.7M
[2024-03-27T15:01:20.783+0000] {subprocess.py:93} INFO -  66150K .......... .......... .......... .......... .......... 49.2M
[2024-03-27T15:01:21.074+0000] {subprocess.py:93} INFO -  66200K .......... .......... .......... .......... ..........  172K
[2024-03-27T15:01:21.075+0000] {subprocess.py:93} INFO -  66250K .......... .......... .......... .......... .......... 32.2M
[2024-03-27T15:01:21.213+0000] {subprocess.py:93} INFO -  66300K .......... .......... .......... .......... ..........  365K
[2024-03-27T15:01:21.214+0000] {subprocess.py:93} INFO -  66350K .......... .......... .......... .......... .......... 26.6M
[2024-03-27T15:01:21.318+0000] {subprocess.py:93} INFO -  66400K .......... .......... .......... .......... ..........  484K
[2024-03-27T15:01:21.319+0000] {subprocess.py:93} INFO -  66450K .......... .......... .......... .......... .......... 30.6M
[2024-03-27T15:01:21.385+0000] {subprocess.py:93} INFO -  66500K .......... .......... .......... .......... ..........  759K
[2024-03-27T15:01:21.388+0000] {subprocess.py:93} INFO -  66550K .......... .......... .......... .......... .......... 39.8M
[2024-03-27T15:01:21.388+0000] {subprocess.py:93} INFO -  66600K .......... .......... .......... .......... .......... 34.3M
[2024-03-27T15:01:21.544+0000] {subprocess.py:93} INFO -  66650K .......... .......... .......... .......... ..........  320K
[2024-03-27T15:01:21.545+0000] {subprocess.py:93} INFO -  66700K .......... .......... .......... .......... ..........  361M
[2024-03-27T15:01:21.715+0000] {subprocess.py:93} INFO -  66750K .......... .......... .......... .......... ..........  293K
[2024-03-27T15:01:21.716+0000] {subprocess.py:93} INFO -  66800K .......... .......... .......... .......... ..........  256M
[2024-03-27T15:01:21.824+0000] {subprocess.py:93} INFO -  66850K .......... .......... .......... .......... ..........  463K
[2024-03-27T15:01:21.827+0000] {subprocess.py:93} INFO -  66900K .......... .......... .......... .......... .......... 23.4M
[2024-03-27T15:01:22.052+0000] {subprocess.py:93} INFO -  66950K .......... .......... .......... .......... ..........  221K
[2024-03-27T15:01:22.053+0000] {subprocess.py:93} INFO -  67000K .......... .......... .......... .......... .......... 35.5M
[2024-03-27T15:01:22.152+0000] {subprocess.py:93} INFO -  67050K .......... .......... .......... .......... ..........  510K
[2024-03-27T15:01:22.153+0000] {subprocess.py:93} INFO -  67100K .......... .......... .......... .......... .......... 35.7M
[2024-03-27T15:01:22.154+0000] {subprocess.py:93} INFO -  67150K .......... .......... .......... .......... ..........  234M
[2024-03-27T15:01:22.266+0000] {subprocess.py:93} INFO -  67200K .......... .......... .......... .......... ..........  443K
[2024-03-27T15:01:22.314+0000] {subprocess.py:93} INFO -  67250K .......... .......... .......... .......... .......... 17.5M
[2024-03-27T15:01:22.317+0000] {subprocess.py:93} INFO -  67300K .......... .......... .......... .......... .......... 1.01M
[2024-03-27T15:01:22.318+0000] {subprocess.py:93} INFO -  67350K .......... .......... .......... .......... .......... 34.9M
[2024-03-27T15:01:22.393+0000] {subprocess.py:93} INFO -  67400K .......... .......... .......... .......... ..........  662K
[2024-03-27T15:01:22.396+0000] {subprocess.py:93} INFO -  67450K .......... .......... .......... .......... .......... 22.5M
[2024-03-27T15:01:22.729+0000] {subprocess.py:93} INFO -  67500K .......... .......... .......... .......... ..........  151K
[2024-03-27T15:01:22.732+0000] {subprocess.py:93} INFO -  67550K .......... .......... .......... .......... .......... 12.3M
[2024-03-27T15:01:22.732+0000] {subprocess.py:93} INFO -  67600K .......... .......... .......... .......... ..........  135M
[2024-03-27T15:01:22.824+0000] {subprocess.py:93} INFO -  67650K .......... .......... .......... .......... ..........  543K
[2024-03-27T15:01:23.037+0000] {subprocess.py:93} INFO -  67700K .......... .......... .......... .......... ..........  236K
[2024-03-27T15:01:23.039+0000] {subprocess.py:93} INFO -  67750K .......... .......... .......... .......... .......... 35.1M
[2024-03-27T15:01:23.039+0000] {subprocess.py:93} INFO -  67800K .......... .......... .......... .......... .......... 33.7M
[2024-03-27T15:01:23.082+0000] {subprocess.py:93} INFO -  67850K .......... .......... .......... .......... .......... 1.13M
[2024-03-27T15:01:23.084+0000] {subprocess.py:93} INFO -  67900K .......... .......... .......... .......... .......... 26.6M
[2024-03-27T15:01:23.137+0000] {subprocess.py:93} INFO -  67950K .......... .......... .......... .......... ..........  932K
[2024-03-27T15:01:23.140+0000] {subprocess.py:93} INFO -  68000K .......... .......... .......... .......... .......... 18.5M
[2024-03-27T15:01:23.175+0000] {subprocess.py:93} INFO -  68050K .......... .......... .......... .......... .......... 1.44M
[2024-03-27T15:01:23.176+0000] {subprocess.py:93} INFO -  68100K .......... .......... .......... .......... .......... 19.6M
[2024-03-27T15:01:23.224+0000] {subprocess.py:93} INFO -  68150K .......... .......... .......... .......... .......... 1.03M
[2024-03-27T15:01:23.226+0000] {subprocess.py:93} INFO -  68200K .......... .......... .......... .......... .......... 23.7M
[2024-03-27T15:01:23.262+0000] {subprocess.py:93} INFO -  68250K .......... .......... .......... .......... .......... 1.36M
[2024-03-27T15:01:23.267+0000] {subprocess.py:93} INFO -  68300K .......... .......... .......... .......... .......... 8.63M
[2024-03-27T15:01:23.268+0000] {subprocess.py:93} INFO -  68350K .......... .......... .......... .......... ..........  190M
[2024-03-27T15:01:23.313+0000] {subprocess.py:93} INFO -  68400K .......... .......... .......... .......... .......... 1.08M
[2024-03-27T15:01:23.315+0000] {subprocess.py:93} INFO -  68450K .......... .......... .......... .......... .......... 36.8M
[2024-03-27T15:01:23.365+0000] {subprocess.py:93} INFO -  68500K .......... .......... .......... .......... ..........  987K
[2024-03-27T15:01:23.368+0000] {subprocess.py:93} INFO -  68550K .......... .......... .......... .......... .......... 18.2M
[2024-03-27T15:01:23.408+0000] {subprocess.py:93} INFO -  68600K .......... .......... .......... .......... .......... 1.23M
[2024-03-27T15:01:23.409+0000] {subprocess.py:93} INFO -  68650K .......... .......... .......... .......... .......... 40.0M
[2024-03-27T15:01:23.784+0000] {subprocess.py:93} INFO -  68700K .......... .......... .......... .......... ..........  133K
[2024-03-27T15:01:23.785+0000] {subprocess.py:93} INFO -  68750K .......... .......... .......... .......... .......... 51.5M
[2024-03-27T15:01:23.786+0000] {subprocess.py:93} INFO -  68800K .......... .......... .......... .......... .......... 36.7M
[2024-03-27T15:01:23.965+0000] {subprocess.py:93} INFO -  68850K .......... .......... .......... .......... ..........  278K
[2024-03-27T15:01:24.166+0000] {subprocess.py:93} INFO -  68900K .......... .......... .......... .......... ..........  249K
[2024-03-27T15:01:24.169+0000] {subprocess.py:93} INFO -  68950K .......... .......... .......... .......... .......... 18.9M
[2024-03-27T15:01:24.170+0000] {subprocess.py:93} INFO -  69000K .......... .......... .......... .......... .......... 42.1M
[2024-03-27T15:01:24.283+0000] {subprocess.py:93} INFO -  69050K .......... .......... .......... .......... ..........  444K
[2024-03-27T15:01:24.284+0000] {subprocess.py:93} INFO -  69100K .......... .......... .......... .......... .......... 29.4M
[2024-03-27T15:01:24.470+0000] {subprocess.py:93} INFO -  69150K .......... .......... .......... .......... ..........  269K
[2024-03-27T15:01:24.471+0000] {subprocess.py:93} INFO -  69200K .......... .......... .......... .......... ..........  164M
[2024-03-27T15:01:24.518+0000] {subprocess.py:93} INFO -  69250K .......... .......... .......... .......... .......... 1.05M
[2024-03-27T15:01:24.521+0000] {subprocess.py:93} INFO -  69300K .......... .......... .......... .......... .......... 44.0M
[2024-03-27T15:01:24.535+0000] {subprocess.py:93} INFO -  69350K .......... .......... .......... .......... .......... 2.81M
[2024-03-27T15:01:24.579+0000] {subprocess.py:93} INFO -  69400K .......... .......... .......... .......... .......... 1.11M
[2024-03-27T15:01:24.580+0000] {subprocess.py:93} INFO -  69450K .......                                                90.8M=85s
[2024-03-27T15:01:24.581+0000] {subprocess.py:93} INFO - 
[2024-03-27T15:01:24.582+0000] {subprocess.py:93} INFO - 2024-03-27 15:01:24 (816 KB/s) - ‘/opt/***/chicago_crime_data_2.csv’ saved [71124520]
[2024-03-27T15:01:24.582+0000] {subprocess.py:93} INFO - 
[2024-03-27T15:01:24.583+0000] {subprocess.py:97} INFO - Command exited with return code 0
[2024-03-27T15:01:24.604+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=ingesting_data_bq, task_id=download_dataset_2_task, execution_date=20240326T000000, start_date=20240327T145956, end_date=20240327T150124
[2024-03-27T15:01:24.650+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-27T15:01:24.675+0000] {taskinstance.py:3309} INFO - 1 downstream tasks scheduled from follow-on schedule check
